Name,Species,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Preference
Bulbasaur,1,Grass,Poison,318,45,49,49,65,65,45,1333.0474
Ivysaur,2,Grass,Poison,405,60,62,63,80,80,60,837.3026
Venusaur,3,Grass,Poison,525,80,82,83,100,100,80,1135.742
Mega Venusaur,4,Grass,Poison,625,80,100,123,122,120,80,10.9451
Charmander,5,Fire,,309,39,52,43,60,50,65,1302.7613
Charmeleon,6,Fire,,405,58,64,58,80,65,80,334.1343
Charizard,7,Fire,Flying,534,78,84,78,109,85,100,2037.0745
Mega Charizard X,8,Fire,Dragon,634,78,130,111,130,85,100,53.7966
Mega Charizard Y,9,Fire,Flying,634,78,104,78,159,115,100,-3.0881
Squirtle,10,Water,,314,44,48,65,50,64,43,2627.9743
Wartortle,11,Water,,405,59,63,80,65,80,58,621.4704
Blastoise,12,Water,,530,79,83,100,85,105,78,1232.1068
Mega Blastoise,13,Water,,630,79,103,120,135,115,78,16.561
Caterpie,14,Bug,,195,45,30,35,20,20,45,441.5404
Metapod,15,Bug,,205,50,20,55,25,25,30,133.4858
Butterfree,16,Bug,Flying,395,60,45,50,90,80,70,932.4603
Weedle,17,Bug,Poison,195,40,35,30,20,20,50,294.4481
Kakuna,18,Bug,Poison,205,45,25,50,25,25,35,17.3394
Beedrill,19,Bug,Poison,395,65,90,40,45,80,75,8.6566
Mega Beedrill,20,Bug,Poison,495,65,150,40,15,80,145,12.5296
Pidgey,21,Normal,Flying,251,40,45,40,35,35,56,224.902
Pidgeotto,22,Normal,Flying,349,63,60,55,50,50,71,314.5851
Pidgeot,23,Normal,Flying,479,83,80,75,70,70,101,538.3358
Mega Pidgeot,24,Normal,Flying,579,83,80,80,135,80,121,9.4577
Rattata,25,Normal,,253,30,56,35,25,35,72,593.7566
Raticate,26,Normal,,413,55,81,60,50,70,97,284.7418
Spearow,27,Normal,Flying,262,40,60,30,31,31,70,182.9899
Fearow,28,Normal,Flying,442,65,90,65,61,61,100,92.2895
Ekans,29,Poison,,288,35,60,44,40,54,55,361.0112
Arbok,30,Poison,,438,60,85,69,65,79,80,61.1742
Pikachu,31,Electric,,320,35,55,40,50,50,90,2880.9921
