	institutionname	coord1D_horizontal axis
800	Gloom	-3972.0318
		-3972.0318
799	Grimer	-2395.6624
798	Ledian	-337.3189
797	Mankey	-281.8531
796	Omanyte	-279.2719
795	Weepinbell	-208.9093
794	Forretress	-159.6262
793	Dodrio	-96.2829
792	Noctowl	-41.2578
791	Sunkern	-37.1714
790	Tentacruel	-31.3874
789	Deoxys Attack Forme	-5.6711
788	Mega Charizard Y	-3.0881
787	Qwilfish	-2.2472
786	Aegislash Blade Forme	-0.6249
785	Mega Heracross	-0.4925
784	Mega Salamence	-0.2947
776	Wormadam Plant Cloak	0
777	Keldeo Ordinary Forme	0
778	Keldeo Resolute Forme	0
779	Meloetta Aria Forme	0
780	Meloetta Pirouette Forme	0
781	Gourgeist Average Size	0
782	Gourgeist Small Size	0
783	Gourgeist Large Size	0
775	Mega Pinsir	0.1254
774	Zygarde 50% Forme	0.1779
773	Darmanitan Standard Mode	0.3182
772	Aegislash Shield Forme	0.6855
771	Rotom Frost Rotom	0.7685
770	Mega Medicham	0.7885
769	Gourgeist Super Size	0.8442
768	Wormadam Sandy Cloak	0.8553
767	Mega Swampert	1.3751
766	Darmanitan Zen Mode	1.6183
765	Mega Mewtwo X	1.7855
764	Mega Diancie	1.8978
762	Pumpkaboo Average Size	2.0095
763	Pumpkaboo Large Size	2.0095
761	Wormadam Trash Cloak	2.2807
760	Rotom Mow Rotom	2.2982
759	Pumpkaboo Small Size	2.3285
758	Mega Sharpedo	2.338
757	Mega Camerupt	2.3502
756	Mega Banette	2.3538
755	Mega Steelix	2.431
754	Rotom Heat Rotom	2.5685
753	Mega Glalie	2.6006
752	Mega Mewtwo Y	2.7521
751	Mega Alakazam	2.7585
750	Mega Altaria	2.7957
749	Mega Gallade	2.797
748	Mega Manectric	2.8262
747	Mega Tyranitar	3.1054
746	Mega Mawile	3.2185
745	Mega Blaziken	3.3109
744	Mega Audino	3.5129
743	Tornadus Incarnate Forme	3.5387
742	Mega Sceptile	3.7189
741	Landorus Incarnate Forme	3.8677
740	Mega Scizor	4.3017
739	Deoxys Normal Forme	4.4031
738	Mega Aggron	4.4136
737	Mega Lucario	4.457
736	Mega Slowbro	4.7057
735	Mega Garchomp	4.7934
733	Mega Sableye	4.9214
734	Mega Metagross	4.9214
732	Mega Aerodactyl	4.9943
731	Pumpkaboo Super Size	5.2701
730	Hoopa Hoopa Confined	5.5206
729	Primal Kyogre	5.9701
728	White Kyurem	6.4639
727	Shaymin Land Forme	6.537
726	Mega Latias	6.5446
725	Thundurus Incarnate Forme	6.5597
724	Landorus Therian Forme	7.1048
723	Black Kyurem	7.59
722	Rotom Wash Rotom	7.9557
721	Primal Groudon	8.3776
720	Mega Kangaskhan	8.433
719	Beedrill	8.6566
718	Mega Latios	8.8705
717	Mega Rayquaza	8.9811
716	Mega Lopunny	9.0996
715	Tornadus Therian Forme	9.442
714	Mega Pidgeot	9.4577
713	Mega Gyarados	9.7823
712	Shaymin Sky Forme	10.6761
711	Mega Gardevoir	10.823
710	Mega Venusaur	10.9451
709	Mime Jr.	11.2221
708	Mega Abomasnow	11.3132
707	Eelektrik	12.2199
706	Staravia	12.3657
705	Mega Ampharos	12.4915
704	Mega Beedrill	12.5296
703	Beheeyem	13.0705
702	Fletchinder	13.1745
701	Barbaracle	13.6304
700	Mega Absol	13.8517
699	Giratina Altered Forme	14.3536
698	Krokorok	15.0399
697	Stunky	15.2201
696	Mega Houndoom	15.2339
695	Hitmonlee	15.3562
694	Hoopa Hoopa Unbound	15.4192
693	Deoxys Speed Forme	15.449
692	Meowstic Female	15.7077
691	Mega Blastoise	16.561
690	Giratina Origin Forme	16.8842
689	Kakuna	17.3394
688	Meowstic Male	17.5726
687	Simisage	17.7791
686	Thundurus Therian Forme	18.6871
685	Simisear	19.9162
684	Spewpa	20.7984
683	Gurdurr	20.8155
682	Mandibuzz	21.2355
681	Rotom Fan Rotom	22.1204
680	Whirlipede	22.3645
679	Scatterbug	22.5679
678	Watchog	22.9232
677	Clawitzer	23.0745
676	Quagsire	23.3157
675	Mega Gengar	24.2272
674	Deoxys Defense Forme	25.4372
673	Carracosta	25.7408
672	Linoone	26.9217
671	Palpitoad	28.4124
670	Swalot	28.5608
669	Klinklang	28.6104
668	Simipour	29.4279
667	Cascoon	29.6991
666	Skuntank	29.9818
665	Amoonguss	30.8758
664	Yanma	31.027
663	Duosion	31.0975
662	Exploud	31.4813
661	Vanilluxe	31.6264
660	Hippowdon	32.1567
659	Ferrothorn	32.6195
658	Accelgor	32.7548
657	Seismitoad	33.1462
656	Vanillish	33.6094
655	Probopass	34.1458
654	Avalugg	34.2965
653	Silcoon	34.4809
652	Shelgon	35.0886
651	Zebstrika	35.1942
650	Quilladin	35.7731
